index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels-4,n-false-labels-4,n-true-labels,n-false-labels,times
14,0.682842287694974,0.6493506493506493,0.5559975856014047,0.520100760896089,11,3,0,0,1,3,1,3,0,3,0,12,2,0.12467718124389648
15,0.6672443674176777,0.6493506493506493,0.5508166886157448,0.5228591676728496,12,3,0,0,1,3,2,3,0,3,0,12,3,0.11890411376953125
16,0.658578856152513,0.638961038961039,0.5607029192273925,0.5277734202928863,13,3,0,0,1,3,2,4,0,3,0,13,3,0.12642216682434082
17,0.6429809358752167,0.6337662337662338,0.5347746369783359,0.5271163115712615,14,3,0,1,1,3,2,4,0,3,0,14,3,0.12609410285949707
18,0.6412478336221837,0.625974025974026,0.5501662604363462,0.5368531115611205,15,4,0,1,1,3,2,4,0,3,0,15,3,0.12614107131958008
19,0.6204506065857885,0.6077922077922078,0.5413054214223003,0.533529816288437,16,4,0,1,1,3,2,5,0,3,0,16,3,0.12688493728637695
20,0.6395147313691508,0.638961038961039,0.5428189932689493,0.5405055157836025,17,4,1,1,1,3,2,5,0,3,0,16,4,0.1273360252380371
21,0.658578856152513,0.6467532467532467,0.5555951858355281,0.5572998963710867,18,4,1,1,1,3,2,6,0,3,0,17,4,0.12355375289916992
22,0.6065857885615251,0.6285714285714286,0.5359141791044776,0.5802092543471853,19,5,1,1,1,3,2,6,0,3,0,18,4,0.1197659969329834
23,0.6221837088388215,0.6155844155844156,0.5613130308191104,0.5690365442451093,20,5,1,1,1,3,3,6,0,3,0,18,5,0.11041688919067383
24,0.6221837088388215,0.6233766233766234,0.5614848551360843,0.5694938424777135,20,5,1,2,1,3,3,6,0,3,0,19,5,0.10874390602111816
25,0.6152512998266898,0.6155844155844156,0.5449121998568905,0.5676692843266814,21,5,2,2,1,3,3,6,0,3,0,19,6,0.10820817947387695
26,0.6308492201039861,0.6285714285714286,0.5451523516924156,0.5501724771747019,22,6,2,2,1,3,3,6,0,3,0,20,6,0.11612391471862793
27,0.6325823223570191,0.6415584415584416,0.5777962665882169,0.6097777999613372,23,6,2,2,1,3,3,7,0,3,0,21,6,0.11595892906188965
28,0.6429809358752167,0.6649350649350649,0.5873756218905473,0.6390586327321589,24,6,2,2,1,4,3,7,0,3,0,22,6,0.11538934707641602
29,0.6256499133448874,0.6545454545454545,0.5785211272326388,0.6316872736088531,24,6,3,2,1,4,3,7,0,3,0,22,7,0.1154639720916748
30,0.6273830155979203,0.6311688311688312,0.6059005672285325,0.6309210296974479,25,6,3,2,1,5,3,7,0,3,0,23,7,0.11616206169128418
31,0.634315424610052,0.6285714285714286,0.5893537442522527,0.5716748428928629,26,6,3,2,1,5,4,7,0,3,0,23,8,0.11452078819274902
32,0.6256499133448874,0.6493506493506493,0.594005641640887,0.6293671505851706,27,6,3,2,1,5,4,7,0,3,1,23,9,0.11514067649841309
33,0.6169844020797227,0.6051948051948052,0.5476300023213161,0.5423574072489534,28,7,3,2,1,5,4,7,0,3,1,24,9,0.11438918113708496
34,0.608318890814558,0.5974025974025974,0.5097228813968347,0.5254986151120745,29,7,3,2,1,5,4,8,0,3,1,25,9,0.1142730712890625
35,0.6031195840554593,0.587012987012987,0.4901973473026,0.49626028762569363,30,7,3,2,1,5,4,9,0,3,1,26,9,0.11356997489929199
36,0.5961871750433275,0.5974025974025974,0.49253400957945104,0.511367093541732,31,8,3,2,1,5,4,9,0,3,1,27,9,0.11287117004394531
37,0.5719237435008665,0.5896103896103896,0.49225050065349263,0.5252857321683796,32,8,3,3,1,5,4,9,0,3,1,28,9,0.1117238998413086
38,0.5961871750433275,0.574025974025974,0.5114376531264221,0.5087347765323293,33,8,3,4,1,5,4,9,0,3,1,29,9,0.10754895210266113
39,0.6239168110918544,0.6103896103896104,0.5188820487951373,0.530683546770866,34,8,3,4,1,5,4,9,0,3,2,29,10,0.10959911346435547
40,0.6065857885615251,0.5896103896103896,0.5016670095013077,0.5044312452265733,35,8,3,4,1,6,4,9,0,3,2,30,10,0.10766911506652832
41,0.6135181975736569,0.5896103896103896,0.5308830807465599,0.5322772374496513,36,8,3,4,1,7,4,9,0,3,2,31,10,0.1096949577331543
42,0.6031195840554593,0.5974025974025974,0.5088803987837223,0.5216731791259044,37,8,3,4,1,8,4,9,0,3,2,32,10,0.10780072212219238
43,0.6065857885615251,0.5818181818181818,0.5178508156016959,0.5035443385971751,38,9,3,4,1,8,4,9,0,3,2,33,10,0.1059720516204834
44,0.6048526863084922,0.5766233766233766,0.502142405274214,0.48854013164357996,39,10,3,4,1,8,4,9,0,3,2,34,10,0.10619711875915527
45,0.5996533795493935,0.5818181818181818,0.5052610034597569,0.4980155221534532,40,11,3,4,1,8,4,9,0,3,2,35,10,0.1066141128540039
46,0.608318890814558,0.5688311688311688,0.5113050441126673,0.49296155272239806,41,11,3,4,1,9,4,9,0,3,2,36,10,0.10360312461853027
47,0.6065857885615251,0.5896103896103896,0.5164041348156048,0.5149103625744338,42,11,3,4,1,9,4,10,0,3,2,37,10,0.10638785362243652
48,0.6048526863084922,0.6025974025974026,0.5272941622730205,0.5280621630871909,42,11,3,5,1,9,4,10,0,3,2,38,10,0.1055450439453125
49,0.5892547660311959,0.6025974025974026,0.511921164886991,0.5272435105165918,43,11,3,5,1,9,5,10,0,3,2,38,11,0.10613894462585449
50,0.5736568457538995,0.5766233766233766,0.5020038589007534,0.5082234058735727,44,11,3,5,1,9,5,10,1,3,2,38,12,0.10651183128356934
51,0.5771230502599654,0.587012987012987,0.5013882408867275,0.5217277665275442,45,11,3,5,1,9,5,10,2,3,2,38,13,0.10488319396972656
52,0.5684575389948007,0.587012987012987,0.48532002177287265,0.5222539130214325,46,11,3,5,1,10,5,10,2,3,2,39,13,0.10567402839660645
53,0.561525129982669,0.5844155844155844,0.4766009372218059,0.5092418293196936,47,12,3,5,1,10,5,10,2,3,2,40,13,0.1048738956451416
54,0.5597920277296361,0.5844155844155844,0.4725346837570693,0.5168408076083271,48,12,3,5,2,10,5,10,2,3,2,40,14,0.10313010215759277
55,0.5597920277296361,0.5766233766233766,0.48074492700495064,0.5175797974324114,49,12,3,5,2,10,5,10,2,3,3,40,15,0.10480093955993652
56,0.5597920277296361,0.5792207792207792,0.48188700687354724,0.5159255377136356,50,12,3,6,2,10,5,10,2,3,3,41,15,0.10362863540649414
57,0.5563258232235702,0.5766233766233766,0.48851525499236187,0.5301236099623197,51,12,3,6,2,11,5,10,2,3,3,42,15,0.10320615768432617
58,0.5632582322357019,0.5792207792207792,0.5038602175065541,0.5333530212423427,51,12,3,7,2,11,5,10,2,3,3,43,15,0.10384202003479004
59,0.5719237435008665,0.5714285714285714,0.5127126771823053,0.5482655229457232,52,12,4,7,2,11,5,10,2,3,3,43,16,0.10272502899169922
60,0.5719237435008665,0.574025974025974,0.5109602223713585,0.5365824325223657,53,12,4,8,2,11,5,10,2,3,3,44,16,0.10344600677490234
61,0.5684575389948007,0.5974025974025974,0.510459592819702,0.5681075680797595,54,12,4,8,2,11,6,10,2,3,3,44,17,0.10103201866149902
62,0.5805892547660312,0.5896103896103896,0.528701124995595,0.5520789164281934,55,12,4,8,2,11,6,10,3,3,3,44,18,0.10209107398986816
63,0.5667244367417678,0.5948051948051948,0.5309318484954347,0.550728650700842,55,12,4,8,2,11,6,10,3,4,3,45,18,0.10102701187133789
64,0.5736568457538995,0.5948051948051948,0.5424893261594705,0.5610341816960281,55,12,4,8,2,11,6,11,3,4,3,46,18,0.10015583038330078
65,0.5753899480069324,0.5948051948051948,0.5598404459072056,0.5622234581633914,56,12,4,8,2,11,6,11,3,4,4,46,19,0.09963512420654297
66,0.5632582322357019,0.5844155844155844,0.5419614278469065,0.5548215174188478,56,12,4,9,2,11,6,11,3,4,4,47,19,0.10100102424621582
67,0.5753899480069324,0.6051948051948052,0.5453586270602638,0.5699594199316113,56,12,4,9,2,11,6,12,3,4,4,48,19,0.1006011962890625
68,0.5719237435008665,0.6,0.5127435849701294,0.5720028426646891,57,12,4,9,2,11,6,13,3,4,4,49,19,0.10090899467468262
69,0.5736568457538995,0.6077922077922078,0.5045251299707193,0.5731642708422464,57,12,4,9,2,11,6,13,3,5,4,50,19,0.10180306434631348
70,0.5753899480069324,0.6077922077922078,0.5087331378984352,0.5787203809867881,58,12,4,10,2,11,6,13,3,5,4,51,19,0.09904003143310547
71,0.5805892547660312,0.6025974025974026,0.5203752947611803,0.5844129200219301,59,12,4,10,2,11,6,13,3,6,4,52,19,0.10127115249633789
72,0.5823223570190641,0.612987012987013,0.5289262897860558,0.5947184510171163,60,12,4,10,2,11,6,13,3,7,4,53,19,0.10010099411010742
73,0.584055459272097,0.612987012987013,0.5308468341231937,0.5881411840950218,61,12,4,10,2,11,6,14,3,7,4,54,19,0.09851908683776855
74,0.5788561525129983,0.6025974025974026,0.5302329877406928,0.5935810286199608,61,12,4,11,2,11,6,14,3,7,4,55,19,0.09676408767700195
75,0.5684575389948007,0.612987012987013,0.5277271346531893,0.5866479136362339,61,12,4,11,3,11,6,14,3,7,4,55,20,0.0971689224243164
76,0.5632582322357019,0.6051948051948052,0.5049732569827181,0.5692417025564968,62,12,4,11,3,11,6,14,3,8,4,56,20,0.09729218482971191
77,0.5649913344887348,0.5792207792207792,0.4952801820892458,0.5279338945773874,63,12,4,11,3,11,6,15,3,8,4,57,20,0.09768795967102051
78,0.561525129982669,0.5766233766233766,0.4960849816209988,0.5330397180786502,64,12,4,11,4,11,6,15,3,8,4,57,21,0.09818792343139648
79,0.5528596187175043,0.5714285714285714,0.48731559709919753,0.5211896171434548,64,12,4,12,4,11,6,15,3,8,4,58,21,0.09910321235656738
80,0.5649913344887348,0.574025974025974,0.49464000064353314,0.5238716094806195,64,12,4,12,4,11,6,15,3,9,4,59,21,0.1013329029083252
81,0.5667244367417678,0.5844155844155844,0.4959489011670934,0.5334839834700792,65,12,4,12,4,11,6,15,3,9,5,59,22,0.1003267765045166
82,0.5667244367417678,0.5844155844155844,0.49993174430434834,0.534505694836618,66,13,4,12,4,11,6,15,3,9,5,60,22,0.09862279891967773
83,0.5684575389948007,0.5844155844155844,0.4962004010207662,0.5417733854330072,67,13,4,12,4,11,6,15,3,10,5,61,22,0.09919214248657227
84,0.561525129982669,0.5818181818181818,0.4902399382821035,0.5361932695080637,68,13,4,12,4,11,6,15,3,11,5,62,22,0.09948086738586426
85,0.5667244367417678,0.587012987012987,0.5001547065258861,0.5356977046354132,68,13,4,12,4,11,6,15,3,12,5,63,22,0.09851217269897461
86,0.5667244367417678,0.587012987012987,0.5051400776376815,0.5555883159192392,68,13,5,12,4,11,6,15,3,12,5,63,23,0.09618401527404785
87,0.5649913344887348,0.5922077922077922,0.5045560377585433,0.554402327372294,69,13,5,12,4,11,6,16,3,12,5,64,23,0.09663200378417969
88,0.5580589254766031,0.5818181818181818,0.49104947812523464,0.5515620791065731,70,13,5,12,4,11,6,16,4,12,5,64,24,0.09745621681213379
89,0.5580589254766031,0.5896103896103896,0.48818144609566877,0.5520909589318933,71,13,5,12,4,11,6,16,5,12,5,64,25,0.10040807723999023
90,0.5597920277296361,0.5948051948051948,0.50283025318434,0.5601915233450272,71,13,5,12,4,11,7,16,5,12,5,64,26,0.10333108901977539
91,0.5684575389948007,0.5974025974025974,0.5038055123979732,0.5642237814095433,72,13,5,12,4,12,7,16,5,12,5,65,26,0.1047670841217041
92,0.5649913344887348,0.5844155844155844,0.4938369727433053,0.5554388145739647,73,13,5,13,4,12,7,16,5,12,5,66,26,0.10416102409362793
93,0.5545927209705372,0.5818181818181818,0.48876692243280057,0.5443304367942855,74,13,5,13,4,12,7,17,5,12,5,67,26,0.10504984855651855
94,0.5597920277296361,0.5896103896103896,0.49249826571638267,0.5485269720392079,74,14,5,13,4,12,7,17,5,12,5,68,26,0.10331201553344727
95,0.5563258232235702,0.5948051948051948,0.4974005616742282,0.567954778814067,75,14,5,13,4,13,7,17,5,12,5,69,26,0.1026911735534668
96,0.5597920277296361,0.5948051948051948,0.4933891809048383,0.5601915233450272,76,14,5,13,4,14,7,17,5,12,5,70,26,0.10368895530700684
97,0.5528596187175043,0.5974025974025974,0.4870958429671782,0.5512662851094442,76,15,5,13,4,14,7,17,5,12,5,71,26,0.09890198707580566
98,0.5545927209705372,0.5974025974025974,0.485313581652869,0.5515675457694367,76,15,5,13,4,14,7,17,5,12,6,71,27,0.09954595565795898
99,0.5701906412478336,0.5948051948051948,0.495144604395638,0.5446344307857099,77,15,6,13,4,14,7,17,5,12,6,71,28,0.10083985328674316
100,0.5788561525129983,0.6051948051948052,0.5043917548460346,0.5584520946033737,77,15,6,13,5,14,7,17,5,12,6,71,29,0.10156488418579102
101,0.5823223570190641,0.6025974025974026,0.504867318205707,0.5501626926404457,78,15,6,13,6,14,7,17,5,12,6,71,30,0.10559701919555664
102,0.587521663778163,0.5974025974025974,0.5055645749156895,0.5488124269130943,79,16,6,13,6,14,7,17,5,12,6,72,30,0.10623383522033691
103,0.584055459272097,0.5974025974025974,0.5064564238018407,0.5530422771106864,80,16,7,13,6,14,7,17,5,12,6,72,31,0.10320186614990234
104,0.5771230502599654,0.5948051948051948,0.49308941606258816,0.5439587829465472,81,16,7,13,6,15,7,17,5,12,6,73,31,0.10354113578796387
105,0.5355285961871751,0.5662337662337662,0.48156054785358704,0.5273975278007537,82,16,7,13,6,16,7,17,5,12,6,74,31,0.10642290115356445
106,0.5459272097053726,0.5428571428571428,0.4820637151476985,0.5050225163128389,83,17,7,13,6,16,7,17,5,12,6,75,31,0.10677695274353027
107,0.5389948006932409,0.5584415584415584,0.47875085995951866,0.5257432680819778,84,18,7,13,6,16,7,17,5,12,6,76,31,0.1046450138092041
108,0.5493934142114385,0.5506493506493506,0.48103358323871864,0.5109066262292068,85,18,7,13,6,16,8,17,5,12,6,76,32,0.10530781745910645
109,0.5459272097053726,0.548051948051948,0.48167376468443124,0.5120653210753322,85,18,7,14,6,16,8,17,5,12,6,77,32,0.10156393051147461
110,0.5424610051993067,0.5532467532467532,0.4767454688369057,0.5120653210753322,85,18,7,14,6,16,8,18,5,12,6,78,32,0.1033329963684082
111,0.5580589254766031,0.5532467532467532,0.49473423228789837,0.525707219797876,85,18,7,14,6,17,8,18,5,12,6,79,32,0.10422611236572266
112,0.561525129982669,0.5688311688311688,0.4986060611632322,0.5398534379763523,86,18,7,14,6,18,8,18,5,12,6,80,32,0.10361814498901367
113,0.5511265164644714,0.561038961038961,0.48423669303620487,0.5366786140979689,87,18,7,14,6,19,8,18,5,12,6,81,32,0.10666608810424805
114,0.5493934142114385,0.561038961038961,0.4879665998617936,0.5333061980865096,88,19,7,14,6,19,8,18,5,12,6,82,32,0.10453510284423828
115,0.5459272097053726,0.5688311688311688,0.5028387043455343,0.5655823659716874,89,19,7,14,6,19,8,19,5,12,6,83,32,0.1051781177520752
116,0.5181975736568457,0.5324675324675324,0.49245318487635736,0.5451831569740357,90,19,7,15,6,19,8,19,5,12,6,84,32,0.10535216331481934
117,0.5233968804159446,0.5506493506493506,0.4714532942386926,0.534425120979626,91,19,7,15,6,19,8,20,5,12,6,85,32,0.10504508018493652
118,0.5355285961871751,0.548051948051948,0.48056199407949474,0.5371071133167907,92,19,7,15,6,19,8,21,5,12,6,86,32,0.10687899589538574
119,0.5528596187175043,0.561038961038961,0.48504987190625254,0.533239647408168,93,19,7,15,6,19,8,22,5,12,6,87,32,0.10650920867919922
120,0.561525129982669,0.5636363636363636,0.5068586320399848,0.5346046889706512,94,19,7,15,7,19,8,22,5,12,6,87,33,0.1065061092376709
121,0.5285961871750433,0.5428571428571428,0.5052438617277027,0.5394125397323395,94,19,7,15,8,19,8,22,5,12,6,87,34,0.1032712459564209
122,0.5320623916811091,0.548051948051948,0.49608105530248353,0.5442722049507367,94,19,7,15,9,19,8,22,5,12,6,87,35,0.10511279106140137
123,0.5268630849220104,0.5532467532467532,0.5032662421262949,0.545822796142596,95,19,7,15,9,19,8,23,5,12,6,88,35,0.10687899589538574
124,0.5441941074523396,0.561038961038961,0.5105365390862135,0.5629522673182296,96,19,7,16,9,19,8,23,5,12,6,89,35,0.10613203048706055
125,0.5719237435008665,0.5688311688311688,0.5213716938482824,0.547206337209118,97,19,7,16,9,19,8,23,6,12,6,89,36,0.10459303855895996
126,0.5736568457538995,0.5662337662337662,0.5258015627130745,0.5536471752406124,98,19,7,16,9,19,8,23,6,12,7,89,37,0.10537600517272949
127,0.5736568457538995,0.5662337662337662,0.520089726912098,0.5565420109079731,99,19,7,16,9,19,8,23,6,13,7,90,37,0.10269904136657715
128,0.5563258232235702,0.5558441558441558,0.5121231069398924,0.5251838858624176,100,19,7,16,9,19,8,23,6,14,7,91,37,0.10435986518859863
129,0.5355285961871751,0.5454545454545454,0.49772520118073016,0.5422948575340122,101,19,7,16,9,19,8,23,7,14,7,91,38,0.10346388816833496
130,0.5459272097053726,0.5454545454545454,0.4984733563856112,0.5359004069098618,101,19,7,16,9,19,8,23,7,15,7,92,38,0.10297298431396484
131,0.5320623916811091,0.5402597402597402,0.5020909800780513,0.5500624308744443,102,19,7,16,9,19,8,23,7,16,7,93,38,0.1015021800994873
132,0.537261698440208,0.5402597402597402,0.5128663542466295,0.5551376727544692,103,19,7,16,9,19,8,23,7,17,7,94,38,0.10251092910766602
133,0.5476603119584056,0.5584415584415584,0.5164865156815246,0.566541289942291,104,19,7,16,9,19,8,23,7,18,7,95,38,0.10186123847961426
134,0.5424610051993067,0.5714285714285714,0.5264575930786474,0.595749035807434,105,19,7,16,9,19,8,23,7,19,7,96,38,0.10224795341491699
135,0.5337954939341422,0.5584415584415584,0.49674072469497293,0.5769074295909669,106,19,7,16,9,19,8,23,7,20,7,97,38,0.10704779624938965
136,0.5303292894280762,0.561038961038961,0.49840850030721046,0.55761276378629,106,19,7,16,9,19,8,23,7,21,7,98,38,0.10220694541931152
137,0.5355285961871751,0.5584415584415584,0.4978802668211146,0.550706942503383,107,20,7,16,9,19,8,23,7,21,7,99,38,0.10067892074584961
138,0.537261698440208,0.5584415584415584,0.500440992603965,0.5611767506789754,107,21,7,16,9,19,8,23,7,21,7,100,38,0.1004939079284668
139,0.5337954939341422,0.5766233766233766,0.5012467258334138,0.5714216730206719,108,22,7,16,9,19,8,23,7,21,7,101,38,0.10101795196533203
140,0.5355285961871751,0.5532467532467532,0.48901799134907536,0.5338421291146541,109,22,7,16,9,19,8,23,7,22,7,102,38,0.10108208656311035
141,0.5320623916811091,0.5428571428571428,0.49216656362474664,0.5252820481129714,109,22,7,16,9,19,8,23,7,23,7,103,38,0.10003018379211426
142,0.5233968804159446,0.5376623376623376,0.47439712336837525,0.5182086617292402,109,22,7,16,9,19,8,23,7,24,7,104,38,0.10015320777893066
143,0.5251299826689775,0.5506493506493506,0.46827187495690625,0.5218850717321241,110,22,7,16,9,19,8,23,7,25,7,105,38,0.10094714164733887
144,0.5303292894280762,0.548051948051948,0.48280729762796737,0.513787240650422,111,22,7,16,9,19,8,23,7,26,7,106,38,0.1002349853515625
145,0.5181975736568457,0.535064935064935,0.4752326631011864,0.5192030793949594,112,22,7,16,9,19,8,24,7,26,7,107,38,0.09958100318908691
146,0.5268630849220104,0.5376623376623376,0.4720580909358352,0.5192030793949594,112,22,7,16,9,20,8,24,7,26,7,108,38,0.0979611873626709
147,0.5199306759098787,0.5428571428571428,0.4735350809855864,0.5213834856076236,112,22,7,16,9,20,8,24,8,26,7,108,39,0.10062217712402344
148,0.5233968804159446,0.548051948051948,0.4566557179838412,0.5129265185438712,113,22,7,16,9,20,8,24,8,27,7,109,39,0.09914016723632812
149,0.5251299826689775,0.5428571428571428,0.4574078473891705,0.5038069760956302,113,22,8,16,9,20,8,24,8,27,7,109,40,0.09871292114257812
150,0.5199306759098787,0.5246753246753246,0.4611395258462845,0.5033720198764693,114,22,8,16,9,20,8,24,8,28,7,110,40,0.09665322303771973
151,0.48873483535528595,0.5168831168831168,0.45426298596331555,0.49685536160786437,115,22,8,16,9,20,8,24,8,29,7,111,40,0.10046911239624023
152,0.5095320623916811,0.522077922077922,0.46365129235252744,0.5044691157316297,116,22,8,16,9,20,8,24,8,29,8,111,41,0.1032569408416748
153,0.5077989601386482,0.5272727272727272,0.4606150032100048,0.503803252426723,117,22,8,16,9,20,8,24,8,30,8,112,41,0.10341310501098633
154,0.49220103986135183,0.5168831168831168,0.456771711966806,0.5081973798047213,117,22,8,17,9,20,8,24,8,30,8,113,41,0.1006171703338623
155,0.4904679376083189,0.5142857142857142,0.44738484203558737,0.5024715258169096,117,22,9,17,9,20,8,24,8,30,8,113,42,0.09936094284057617
156,0.49393414211438474,0.5194805194805194,0.46122504297882316,0.5078540496087771,117,22,9,18,9,20,8,24,8,30,8,114,42,0.09769105911254883
157,0.4904679376083189,0.5168831168831168,0.4610582223238596,0.5225569959023796,117,22,9,19,9,20,8,24,8,30,8,115,42,0.09727883338928223
158,0.49220103986135183,0.5142857142857142,0.45314867761592403,0.5034905038520167,118,22,9,19,9,20,8,24,8,31,8,116,42,0.09722590446472168
159,0.49220103986135183,0.5194805194805194,0.4539842173487352,0.4953620911490767,119,22,9,19,9,21,8,24,8,31,8,117,42,0.09710097312927246
160,0.4904679376083189,0.5168831168831168,0.45746389319187863,0.4993943492135928,120,22,9,19,9,21,8,24,8,32,8,118,42,0.09891295433044434
161,0.49220103986135183,0.5168831168831168,0.46420298798584836,0.5051414756503744,121,23,9,19,9,21,8,24,8,32,8,119,42,0.09779191017150879
162,0.49220103986135183,0.5194805194805194,0.46372665851524636,0.5152303604194594,122,24,9,19,9,21,8,24,8,32,8,120,42,0.09678411483764648
163,0.48700173310225303,0.5194805194805194,0.46277993693374825,0.5073028277700136,123,24,9,19,9,21,8,25,8,32,8,121,42,0.09785580635070801
164,0.4904679376083189,0.522077922077922,0.4557893422861057,0.5124664869798351,124,24,9,19,9,21,8,26,8,32,8,122,42,0.09790515899658203
165,0.48353552859618715,0.5298701298701298,0.44872084373328924,0.5065801587075225,124,24,9,19,10,21,8,26,8,32,8,122,43,0.09924125671386719
166,0.48700173310225303,0.5298701298701298,0.4500582818889844,0.5084320105593743,125,24,9,19,10,21,8,26,8,33,8,123,43,0.09602594375610352
167,0.48353552859618715,0.5376623376623376,0.4441261891956908,0.5124642686238905,125,24,9,19,10,22,8,26,8,33,8,124,43,0.09765100479125977
168,0.49220103986135183,0.5246753246753246,0.4509772319492773,0.5059203166544657,126,24,9,19,10,23,8,26,8,33,8,125,43,0.10052895545959473
169,0.48353552859618715,0.5246753246753246,0.4470790680107317,0.5010306244038168,127,24,9,19,10,23,8,26,8,34,8,126,43,0.10207223892211914
170,0.4852686308492201,0.5298701298701298,0.44582504018251823,0.5071063052014109,128,24,9,19,10,23,8,26,8,35,8,127,43,0.09877586364746094
171,0.48180242634315423,0.5272727272727272,0.44320723913539783,0.5177431238888414,129,24,9,19,10,23,8,26,8,36,8,128,43,0.10236287117004395
172,0.4904679376083189,0.5298701298701298,0.4554036293739189,0.5110015797863406,130,24,9,19,10,23,9,26,8,36,8,128,44,0.09845519065856934
173,0.4904679376083189,0.5298701298701298,0.4441261891956908,0.5152314299839327,131,24,9,19,10,23,9,26,8,36,9,128,45,0.09949231147766113
174,0.4852686308492201,0.522077922077922,0.44301264695922915,0.5047043010752689,132,24,9,19,10,23,9,26,8,37,9,129,45,0.09792423248291016
175,0.48700173310225303,0.5168831168831168,0.4485833268213904,0.4999515923042063,133,24,9,19,10,23,9,26,8,38,9,130,45,0.09868121147155762
176,0.49220103986135183,0.5142857142857142,0.4491400979396213,0.49895717463848716,134,24,9,19,10,23,9,26,8,39,9,131,45,0.09716105461120605
177,0.5077989601386482,0.5246753246753246,0.45487759845674614,0.5034910188275038,135,24,9,19,10,23,9,26,8,39,10,131,46,0.09658598899841309
178,0.49913344887348354,0.5298701298701298,0.45234320773710746,0.5085722819593786,136,24,9,19,10,23,9,26,8,40,10,132,46,0.0972590446472168
179,0.49740034662045063,0.5272727272727272,0.4566598597710554,0.5055344415605817,136,24,9,19,10,23,9,26,8,41,10,133,46,0.09829092025756836
180,0.5095320623916811,0.5142857142857142,0.459362507603651,0.4945690685123388,136,24,9,19,10,23,9,27,8,41,10,134,46,0.0992581844329834
181,0.511265164644714,0.5246753246753246,0.4604211771447658,0.5021680468009723,136,24,9,19,10,23,9,28,8,41,10,135,46,0.09918904304504395
182,0.5164644714038128,0.5194805194805194,0.46537801062442635,0.5045460451467125,136,24,9,19,10,23,10,28,8,41,10,135,47,0.0979008674621582
183,0.5164644714038128,0.522077922077922,0.4626504641866124,0.5025299161144544,137,24,9,19,10,23,10,28,8,42,10,136,47,0.09788703918457031
184,0.5077989601386482,0.522077922077922,0.4610613585904784,0.5026941932948608,138,24,9,19,10,23,10,29,8,42,10,137,47,0.09625506401062012
185,0.49740034662045063,0.5194805194805194,0.4525663375454112,0.5045733388475324,138,24,9,20,10,23,10,29,8,42,10,138,47,0.09773421287536621
186,0.48700173310225303,0.5168831168831168,0.44315236644005107,0.515213445455381,139,24,9,20,10,24,10,29,8,42,10,139,47,0.09742999076843262
187,0.48353552859618715,0.5116883116883116,0.4386140210557927,0.4917528260270196,139,24,9,21,10,24,10,29,8,42,10,140,47,0.09875702857971191
188,0.48353552859618715,0.509090909090909,0.44680029939615135,0.4866955686755464,140,24,9,21,10,24,11,29,8,42,10,140,48,0.09744787216186523
189,0.4904679376083189,0.5116883116883116,0.45133864478040964,0.48470673334410824,141,24,9,21,11,24,11,29,8,42,10,140,49,0.0984189510345459
190,0.4731369150779896,0.4987012987012987,0.4406157731514892,0.477657907329765,142,24,9,22,11,24,11,29,8,42,10,141,49,0.09760093688964844
191,0.4783362218370884,0.4987012987012987,0.443957165971804,0.4786796186963039,142,25,9,22,11,24,11,29,8,42,10,142,49,0.09754419326782227
192,0.4696707105719237,0.5038961038961038,0.43635399381288814,0.49351626054907477,143,25,9,22,11,24,12,29,8,42,10,142,50,0.09685683250427246
193,0.47660311958405543,0.5142857142857142,0.44206295669787804,0.49705568707237224,144,25,9,22,11,24,13,29,8,42,10,142,51,0.0972590446472168
194,0.48873483535528595,0.509090909090909,0.44607323618280637,0.4911715771560043,145,25,9,22,11,24,14,29,8,42,10,142,52,0.09493207931518555
195,0.48180242634315423,0.5168831168831168,0.4459612882231896,0.49976497311035684,146,25,9,22,11,25,14,29,8,42,10,143,52,0.09613895416259766
196,0.4783362218370884,0.5116883116883116,0.4399457852024142,0.4953954061017465,147,25,9,22,11,26,14,29,8,42,10,144,52,0.09745383262634277
197,0.49393414211438474,0.5064935064935064,0.46177783989660565,0.4942006629715195,147,25,9,22,11,27,14,29,8,42,10,145,52,0.0964810848236084
198,0.512998266897747,0.5246753246753246,0.4762020807189798,0.5117072546577552,147,25,9,23,11,27,14,29,8,42,10,146,52,0.09807300567626953
199,0.5077989601386482,0.522077922077922,0.4727222372890705,0.5077846863720056,147,25,9,23,11,27,14,30,8,42,10,147,52,0.09719300270080566
200,0.5095320623916811,0.5298701298701298,0.4733075460394363,0.514003371901036,147,25,9,23,11,27,14,31,8,42,10,148,52,0.09518694877624512
201,0.49566724436741766,0.522077922077922,0.46169773342250864,0.49969889779400345,148,25,9,23,11,28,14,31,8,42,10,149,52,0.09547781944274902
202,0.49393414211438474,0.5168831168831168,0.4672687484582017,0.5176066949982412,149,25,9,23,11,29,14,31,8,42,10,150,52,0.09732198715209961
203,0.48700173310225303,0.5142857142857142,0.4606979107771889,0.5122241712063738,150,26,9,23,11,29,14,31,8,42,10,151,52,0.09624385833740234
