index,train-micro-misclf-rate,test-micro-misclf-rate,train-macro-misclf-rate,test-macro-misclf-rate,n-labeled-samples,n-true-labels-0,n-false-labels-0,n-true-labels-1,n-false-labels-1,n-true-labels-2,n-false-labels-2,n-true-labels-3,n-false-labels-3,n-true-labels-4,n-false-labels-4,n-true-labels,n-false-labels,times
0,0.7111111111111111,0.7518518518518519,0.7223988277482539,0.7244837069323371,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,0.745679012345679,0.7925925925925926,0.7384393063583815,0.7303030303030303,1,1,0,0,0,0,0,0,0,0,0,1,0,0.11005592346191406
2,0.5481481481481482,0.5703703703703704,0.6433815028901735,0.65,2,1,0,0,0,0,0,0,0,1,0,2,0,0.09115195274353027
3,0.6987654320987654,0.7407407407407407,0.7210982658959537,0.7208333333333333,2,1,0,0,0,0,0,1,0,1,0,3,0,0.11104893684387207
4,0.6271604938271605,0.6666666666666666,0.676300578034682,0.6820075757575758,3,1,0,0,0,1,0,1,0,1,0,4,0,0.07716917991638184
5,0.6641975308641975,0.6962962962962963,0.6616884697292365,0.6681818181818182,4,1,0,0,1,1,0,1,0,1,0,4,1,0.07928895950317383
6,0.6592592592592592,0.7148148148148148,0.7034017955970975,0.7408779576587796,4,1,0,0,1,2,0,1,0,1,0,5,1,0.07881498336791992
7,0.6419753086419753,0.7074074074074074,0.6835260115606936,0.7024621212121211,4,1,1,0,1,2,0,1,0,1,0,5,2,0.07987403869628906
8,0.6617283950617284,0.737037037037037,0.7048468823022999,0.7522571606475715,4,1,1,0,1,2,0,2,0,1,0,6,2,0.07513022422790527
9,0.5975308641975309,0.6259259259259259,0.6575854753412864,0.6615530303030303,5,2,1,0,1,2,0,2,0,1,0,7,2,0.07297611236572266
10,0.5604938271604938,0.5962962962962963,0.6861994219653179,0.7113636363636364,5,2,1,0,1,2,0,2,0,1,1,7,3,0.0893697738647461
11,0.5456790123456791,0.5888888888888889,0.6080014758332308,0.6591298256537983,6,2,1,0,1,2,0,3,0,1,1,8,3,0.0867011547088623
12,0.5259259259259259,0.5777777777777777,0.5820354199975403,0.6477532171025322,6,2,1,0,1,3,0,3,0,1,1,9,3,0.08876991271972656
